ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:38:00.406Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:58:34.045Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:59:24.202Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:05:52.037Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:08:21.104Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:11:33.555Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:14:54.037Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:16:52.871Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:18:14.924Z for service ruby_tests-example_calculator-test-rb-bdd ===

=== Log started at 2026-01-31T04:19:37.556Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:20:43.042Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:23:13.816Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:28:06.955Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:28:42.396Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:48:20.659Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:48:52.061Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:54:09.164Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:54:58.180Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:56:49.394Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:57:52.852Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:02:05.811Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:03:52.340Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:05:37.281Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:18:11.422Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:20:46.297Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:24:52.293Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:40:42.323Z for service ruby_tests-example_calculator-test-rb-bdd ===

[Kruby_tests-example_calculator-test-rb-bdd exited with code 0
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test

=== Log ended at 2026-01-31T12:40:42.740Z, process exited with code 0 ===
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:48:06.780Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:54:34.751Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:02:39.473Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:03:22.241Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:04:46.420Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:07:29.524Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:08:57.529Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:09:33.273Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:14:50.083Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:17:54.238Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:21:34.391Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:24:21.510Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:24:55.379Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:37:14.424Z for service ruby_tests-example_calculator-test-rb-bdd ===

[Kruby_tests-example_calculator-test-rb-bdd exited with code 0
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test

=== Log ended at 2026-01-31T13:37:14.859Z, process exited with code 0 ===
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:43:18.279Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:49:39.210Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
[Kruby_tests-example_calculator-test-rb-bdd exited with code 0

=== Log ended at 2026-01-31T13:49:39.611Z, process exited with code 0 ===
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:50:37.302Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:52:29.310Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:53:25.030Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T13:55:46.908Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:01:26.230Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:39:32.902Z for service ruby_tests-example_calculator-test-rb-bdd ===

[Kruby_tests-example_calculator-test-rb-bdd exited with code 0
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test

=== Log ended at 2026-01-31T14:39:33.387Z, process exited with code 0 ===
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:45:32.191Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:47:23.070Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:47:59.427Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:49:30.243Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:50:08.870Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:52:13.231Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T14:55:20.553Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:02:31.207Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:30:01.020Z for service ruby_tests-example_calculator-test-rb-bdd ===

[Kruby_tests-example_calculator-test-rb-bdd exited with code 0
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test

=== Log ended at 2026-01-31T15:30:01.385Z, process exited with code 0 ===
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:31:32.787Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:51:17.069Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:52:41.535Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:57:32.358Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:58:44.516Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T15:59:35.513Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:00:35.835Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:01:21.899Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:02:31.949Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:03:16.333Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:04:50.279Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:05:51.592Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:07:55.055Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:09:08.440Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:12:01.590Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:14:45.359Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:22:24.311Z for service ruby_tests-example_calculator-test-rb-bdd ===

[Kruby_tests-example_calculator-test-rb-bdd exited with code 0
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test

=== Log ended at 2026-01-31T16:22:24.659Z, process exited with code 0 ===
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:23:19.495Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:25:05.440Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:26:27.031Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:29:31.847Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:31:14.224Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:32:50.933Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:34:10.447Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:35:08.256Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:37:28.324Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:41:24.306Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:42:49.416Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:43:06.750Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:43:29.609Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T16:44:04.669Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
