ruby_tests-example_calculator-test-rb-bdd  | hello ruby builder
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:38:00.406Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:58:34.045Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T03:59:24.202Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:05:52.037Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:08:21.104Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:11:33.555Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:14:54.037Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:16:52.871Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `require_relative': cannot load such file -- /workspace/testeranto/bundles/example/Calculator-test (LoadError)
ruby_tests-example_calculator-test-rb-bdd  | 	from testeranto/bundles/allTests/ruby/example/Calculator.test.rb:2:in `<main>'
=== Log started at 2026-01-31T04:18:14.924Z for service ruby_tests-example_calculator-test-rb-bdd ===

=== Log started at 2026-01-31T04:19:37.556Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:20:43.042Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:23:13.816Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:28:06.955Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T04:28:42.396Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:48:20.659Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:48:52.061Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:54:09.164Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:54:58.180Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:56:49.394Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T11:57:52.852Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:02:05.811Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:03:52.340Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
=== Log started at 2026-01-31T12:05:37.281Z for service ruby_tests-example_calculator-test-rb-bdd ===

ruby_tests-example_calculator-test-rb-bdd  | hello calculator test
